issue_id,title,package,pred_invalid,invalid_conf,invalid_reason,pred_duplicate,duplicate_of,duplicate_title,duplicate_conf,true_priority,pred_priority,priority_conf,priority_reason,priority_correct,true_assignee,pred_assignee,assignee_conf,assignee_reason,assign_correct
10557,BaseTools FMMT handle case where Parent.Data is none (previously easier bug report?),nan,False,0.85,"This is a legitimate bug report about BaseTools FMMT (Firmware Image Tool) not handling a None value for Parent.Data, which is a real EDK II build tool issue.",False,,,0.95,high,low,0.7,"This is a BaseTools FMMT edge case/null check fix, similar in nature to other cosmetic or minor code quality issues in the examples that were labeled low.",False,AshrafAliS,AshrafAliS,0.55,"The issue is a BaseTools FMMT-specific bug, which does not match the listed ECC/CI or NASM/toolchain BaseTools patterns, making AshrafAliS the most likely specialized assignee.",True
10626,[Bug]: <title> DXE_ASSERT when issuing drvcfg command in UEFI Shell,shellpkg,False,0.85,"This is a legitimate bug report about a DXE_ASSERT triggered by the drvcfg command in UEFI Shell, relating to ShellPkg which is a valid EDK II package.",False,,,0.05,low,medium,0.55,"A DXE_ASSERT triggered by a shell command (drvcfg) indicates a functional bug that causes a crash/assertion in a specific code path, similar to other medium-priority ShellPkg functional bugs with workarounds (avoid the command).",False,zhurui22,zhurui22,0.55,"The bug is in ShellPkg and specifically concerns the UEFI Shell drvcfg command, which does not match the ShellPkg SMBIOS/SmbioView patterns assigned to NingFengGit or praveensankarn, making zhurui22 the most likely ShellPkg command assignee among the candidates.",True
10637,[Bug]: CLANGPDB linker warning /align without /driver,build-or-ci-code,False,0.95,This is a legitimate bug report about a CLANGPDB linker warning related to build toolchain behavior in EDK II.,False,,,0.95,low,low,0.7,"A linker warning about /align without /driver is a cosmetic/non-blocking warning specific to the CLANGPDB toolchain, similar to the low-priority CodeQL and warning-related issues in the examples, and does not block the build.",True,deeglaze,deeglaze,0.95,"This is a CLANGPDB linker warning outside RedfishPkg, specifically the '/align without /driver' toolchain warning pattern assigned to deeglaze.",True
10663,[Bug]: [QEMU_EFI] Not Loading Network Protocol Drivers and http efi command,networkpkg|ovmfpkg,False,0.85,"This is a legitimate bug report about network protocol drivers and HTTP EFI command not loading in QEMU_EFI, relating to NetworkPkg and OvmfPkg components in EDK II.",False,,,0.05,low,medium,0.6,"Network protocol drivers not loading in QEMU_EFI is a functional bug affecting OVMF/NetworkPkg functionality, similar in severity to 'TCG2/TPM2 support on RISC-V does not work' which was labeled medium.",False,AndreasBBS,AndreasBBS,0.95,"The bug involves both QEMU_EFI/OvmfPkg and NetworkPkg with network protocol driver loading, which matches the specific historical pattern for AndreasBBS.",True
10664,[Bug]: Should update openssl to 3.4.1 for CVE-2024-13176,cryptopkg,False,0.97,This is a valid security bug report requesting an OpenSSL version update in CryptoPkg to address CVE-2024-13176.,False,,,0.98,low,low,0.75,"Per domain knowledge rule 1, CVE updates for OpenSSL in CryptoPkg are not automatically high priority since the vulnerable code path may not be reachable during UEFI execution; similar OpenSSL/crypto maintenance updates in edk2 are typically treated as low-to-medium maintenance tasks rather than critical security fixes.",True,liyi77,liyi77,0.97,"The bug is in CryptoPkg and specifically requests an OpenSSL version update for a CVE, which matches the historical CryptoPkg OpenSSL/CVE patch pattern assigned to liyi77.",True
10723,[Bug]: ShellPkg: ARMV9 support should be added to SmbioView command based on Type 4 processor information.,shellpkg,False,0.95,"This is a legitimate bug report requesting ARMV9 processor family support in the ShellPkg SmbioView command for SMBIOS Type 4 processor information, which is a valid EDK II feature/bug issue.",False,,,0.05,medium,medium,0.7,"Similar to the ShellPkg MRDIMM/smbios spec compliance issue labeled medium, this is a missing feature addition for spec compliance (ARMV9 processor type support in SmbioView Type 4), which is a published and widely adopted spec gap.",True,praveensankarn,praveensankarn,0.95,"The bug is in ShellPkg SmbioView and specifically requests ARMV9 support based on Type 4 processor information, matching the historical ARMV9/processor support SmbioView pattern for praveensankarn.",True
10771,[Bug]: DXE core memory protection feature might cause inconsistency between GCD internal data structure with CPU page table,mdemodulepkg,False,0.98,"This is a genuine bug report describing a potential inconsistency between GCD internal data structures and CPU page tables in the DXE core memory protection feature, which is a legitimate EDK II firmware component issue.",False,,,0.1,high,medium,0.65,"A potential inconsistency between GCD internal data structures and CPU page table in the DXE core memory protection feature is a functional bug that could cause instability but has a workaround (disabling the feature), similar to other medium-priority data structure and race condition bugs in mdemodulepkg.",False,os-d,os-d,0.96,"The bug is a DXE core memory-protection/page-table inconsistency involving GCD internal data structures, which matches os-d's historical physical memory and memory-protection domain.",True
10773,[Bug]: Configuring TemporaryRamSize using FSP-T arch UPD (added as part of Spec 2.5) is not working as expected.,intelfsp2pkg,False,0.95,"This is a genuine bug report about FSP-T architecture UPD configuration in IntelFsp2Pkg, which is a legitimate EDK II package component.",False,,,0.0,medium,medium,0.6,"A functional bug where FSP-T architecture UPD configuration for TemporaryRamSize is not working as expected represents a spec compliance/functional issue with a workaround (using default values), similar in severity to other functional bugs labeled medium.",True,praravin,praravin,0.97,"The bug is in IntelFsp2Pkg and specifically concerns FSP-T TemporaryRamSize configuration, which directly matches the historical pattern for praravin.",True
10802,[Bug]: <title>error LNK2001: unresolved external symbol __security_pop_cookie Compile for AARCH64  in SafeString.obj,mdepkg,False,0.95,This is a genuine build failure bug report describing an unresolved external symbol linker error when compiling MdePkg for AARCH64 architecture.,False,,,0.1,medium,medium,0.75,"This is a build failure (unresolved external symbol __security_pop_cookie) limited to a specific architecture (AARCH64) and likely a specific toolchain, similar to other compiler/toolchain-specific build failures labeled medium.",True,os-d,os-d,0.96,"The bug is in MdePkg and specifically matches the historical pattern for LNK2001 unresolved symbol errors such as __security_pop_cookie, which are assigned to os-d.",True
10839,[Bug]: [OvmfPkg] Build fails due to insufficient FV size in edk2-stable202502,ovmfpkg,False,0.97,"This is a genuine build failure bug report for OvmfPkg in a specific edk2 stable release, which is clearly within scope for the EDK II project tracker.",False,,,0.05,medium,high,0.75,"A build failure in OvmfPkg that blocks all users of the edk2-stable202502 branch regardless of compiler or configuration is a high-priority issue, similar to other build-blocking failures labeled high.",False,r1chard-lyu,r1chard-lyu,0.42,"The bug is an OvmfPkg build/FV-size issue and does not match the more specific OvmfPkg patterns for RISC-V, SEV, memory protection, EndOfDxe policy, or Arm menu regressions, making r1chard-lyu the best available general OvmfPkg fit.",True
